Medication_Name,Rx_Category
LOVASTATIN TAB 40MG,MAC
Atorvastatin Calcium Tab 40 MG (Base Equivalent),MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN CALCIUM 5 MG TAB,MAC
LOVASTATIN TAB 20MG,MAC
Atorvastatin Calcium Tab 80 MG (Base Equivalent),MAC
ATORVASTATIN 80 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
PRAVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
Lovastatin Tab 20 MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 80MG,MAC
Atorvastatin Calcium Tab 40 MG (Base Equivalent),MAC
ROSUVASTATIN TAB 40MG,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN CALCIUM 40 MG TAB,MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ROSUVASTATIN CALCIUM 20 MG TAB,MAC
PRAVASTATIN SODIUM 40 MG TAB,MAC
ROSUVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
Simvastatin Tab 40 MG,MAC
SIMVASTATIN 20 MG TABLET,MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 20MG,MAC
PRAVASTATIN SODIUM 10 MG TAB,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN 80 MG TABLET,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 5MG,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
PRAVASTATIN TAB 40MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ROSUVASTATIN TAB 10MG,MAC
PRAVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
Atorvastatin Calcium Tab 40 MG (Base Equivalent),MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN 40 MG TABLET,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 20MG,MAC
Simvastatin Tab 20 MG,MAC
ATORVASTATIN TAB 20MG,MAC
Atorvastatin Calcium Tab 40 MG (Base Equivalent),MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
PRAVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 20MG,MAC
Rosuvastatin Calcium Tab 10 MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 5MG,MAC
SIMVASTATIN 20 MG TABLET,MAC
ROSUVASTATIN TAB 10MG,MAC
LOVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
Rosuvastatin Calcium Tab 20 MG,MAC
ROSUVASTATIN CALCIUM 20 MG TAB,MAC
ROSUVASTATIN CALCIUM 5 MG TAB,MAC
ATORVASTATIN TAB 40MG,MAC
Simvastatin Tab 40 MG,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
ROSUVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
PRAVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
Atorvastatin Calcium Tab 80 MG (Base Equivalent),MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 40MG,MAC
LOVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
Simvastatin Tab 10 MG,MAC
ATORVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
Atorvastatin Calcium Tab 40 MG (Base Equivalent),MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ROSUVASTATIN TAB 20MG,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
ROSUVASTATIN TAB 10MG,MAC
Lovastatin Tab 20 MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 10MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN 20 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 10MG,MAC
Rosuvastatin Calcium Tab 20 MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
PRAVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN CALCIUM TAB 20MG,MAC
Atorvastatin Calcium Tab 80 MG (Base Equivalent),MAC
ATORVASTATIN TAB 20MG,MAC
PRAVASTATIN SODIUM TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
Atorvastatin Calcium Tab 80 MG (Base Equivalent),MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
PRAVASTATIN TAB 80MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
PRAVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
LOVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
ROSUVASTATIN TAB 5MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
Rosuvastatin Calcium Tab 5 MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
PRAVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 20MG,MAC
Atorvastatin Calcium Tab 40 MG (Base Equivalent),MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
Atorvastatin Calcium Tab 20 MG (Base Equivalent),MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
Atorvastatin Calcium Tab 10 MG (Base Equivalent),MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ROSUVASTATIN CALCIUM 20 MG TAB,MAC
Pravastatin Sodium Tab 80 MG,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 10MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ATORVASTATIN 40 MG TABLET,MAC
PRAVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ROSUVASTATIN CALCIUM 5 MG TAB,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN 10 MG TABLET,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
SIMVASTATIN 20 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 40MG,MAC
PRAVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 40MG,MAC
PRAVASTATIN TAB 20MG,MAC
Rosuvastatin Calcium Tab 5 MG,MAC
LOVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN 80 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 10MG,MAC
Atorvastatin Calcium Tab 40 MG (Base Equivalent),MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
LOVASTATIN TAB 10MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
Simvastatin Tab 10 MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 80MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 80MG,MAC
PRAVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 80MG,MAC
LOVASTATIN 10 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN 80 MG TABLET,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 10MG,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ATORVASTATIN 20 MG TABLET,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ATORVASTATIN TAB 40MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN TAB 40MG,MAC
SIMVASTATIN 20 MG TABLET,MAC
ROSUVASTATIN TAB 20MG,MAC
PRAVASTATIN TAB 10MG,MAC
LOVASTATIN 40 MG TABLET,MAC
ROSUVASTATIN TAB 5MG,MAC
ATORVASTATIN TAB 40MG,MAC
Atorvastatin Calcium Tab 10 MG (Base Equivalent),MAC
ROSUVASTATIN TAB 20MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
SIMVASTATIN TAB 20MG,MAC
PRAVASTATIN TAB 80MG,MAC
SIMVASTATIN TAB 40MG,MAC
ATORVASTATIN 80 MG TABLET,MAC
ATORVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 10MG,MAC
ATORVASTATIN 40 MG TABLET,MAC
ROSUVASTATIN TAB 20MG,MAC
ROSUVASTATIN TAB 20MG,MAC
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
JANUMET XR TAB 50-1000,MAD
JARDIANCE TAB 25MG,MAD
JARDIANCE 10 MG TABLET,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
RYBELSUS TAB 14MG,MAD
METFORMIN TAB 500MG,MAD
DAPAGLIFLOZI TAB 5MG,MAD
METFORMIN TAB 1000MG,MAD
RYBELSUS TAB 7MG,MAD
JARDIANCE TAB 10MG,MAD
Mounjaro (Tirzepatide Soln Auto-injector 5 MG/0.5ML),MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
JANUMET TAB 50-1000,MAD
TRULICITY INJ 1.5/0.5,MAD
OZEMPIC 2 MG/DOSE (8 MG/3 ML),MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 0.75/0.5,MAD
Janumet (Sitagliptin Phosphate-Metformin HCl Tab 50-1000 MG),MAD
PIOGLITAZONE TAB 15MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 1MG,MAD
GLIMEPIRIDE TAB 2MG,MAD
METFORMIN TAB 500MG,MAD
FARXIGA TAB 10MG,MAD
FARXIGA TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 3/0.5,MAD
METFORMIN TAB 500MG,MAD
Trulicity (Dulaglutide Soln Auto-injector 1.5 MG/0.5ML),MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
Metformin HCl Tab 500 MG,MAD
Dapagliflozin Propanediol Tab 10 MG (Base Equivalent),MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 12.5/0.5,MAD
RYBELSUS TAB 14MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE ER TAB 2.5MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 850MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
JARDIANCE TAB 10MG,MAD
GLIPIZIDE TAB 10MG,MAD
TRULICITY INJ 0.75/0.5,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
JANUMET XR TAB 100-1000,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 5MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 10MG/0.5,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
OZEMPIC INJ 2MG/3ML,MAD
MOUNJARO INJ 7.5/0.5,MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG ER,MAD
JANUVIA TAB 100MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 0.75/0.5,MAD
METFORMIN HCL 500 MG TABLET,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 2MG/3ML,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
RYBELSUS TAB 7MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 5MG/0.5,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
JANUMET TAB 50-1000,MAD
JARDIANCE TAB 25MG,MAD
TRULICITY INJ 0.75/0.5,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
TRULICITY INJ 1.5/0.5,MAD
Metformin HCl Tab 1000 MG,MAD
PIOGLITAZONE TAB 45MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG ER,MAD
TRULICITY INJ 3/0.5,MAD
TRULICITY INJ 3/0.5,MAD
PIOGLITAZONE TAB 30MG,MAD
TRULICITY INJ 1.5/0.5,MAD
FARXIGA TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC 0.25-0.5 MG/DOSE PEN,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 1000MG,MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
JANUMET TAB 50-500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
METFORMIN TAB 500MG,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG,MAD
PIOGLITAZONE TAB 15MG,MAD
Metformin HCl Tab 500 MG,MAD
GLIPIZIDE TAB 10MG,MAD
JANUVIA TAB 50MG,MAD
JARDIANCE TAB 25MG,MAD
GLIPIZIDE TAB 5MG,MAD
PIOGLITAZONE TAB 45MG,MAD
METFORMIN TAB 1000MG,MAD
PIOGLITAZONE TAB 45MG,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 0.75/0.5,MAD
FARXIGA TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 3/0.5,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
RYBELSUS 14 MG TABLET,MAD
Farxiga (Dapagliflozin Propanediol Tab 5 MG (Base Equivalent)),MAD
Pioglitazone HCl Tab 15 MG (Base Equiv),MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 850MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
DAPAGLIFLOZI TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
TRULICITY INJ 3/0.5,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 0.75/0.5,MAD
FARXIGA TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
